CustomerID,LookalikeID,SimilarityScore
C0001,C0190,0.9912647529629057
C0001,C0048,0.9842450016525074
C0001,C0181,0.9734210694132821
C0002,C0088,0.9882096291179894
C0002,C0134,0.9778290039009548
C0002,C0106,0.9625602097353856
C0003,C0052,0.995454064716333
C0003,C0152,0.9798869303157868
C0003,C0031,0.9614036135998254
C0004,C0155,0.9790823928559631
C0004,C0165,0.9737072849570585
C0004,C0169,0.9359984003413487
C0005,C0186,0.992353458503263
C0005,C0146,0.9854223454267682
C0005,C0007,0.96816397939718
C0006,C0171,0.9736302577250259
C0006,C0168,0.9728332516003905
C0006,C0187,0.9688323578836533
C0007,C0140,0.9840745588232158
C0007,C0115,0.9714217298688865
C0007,C0005,0.96816397939718
C0008,C0065,0.8506999978209527
C0008,C0059,0.7803269424721215
C0008,C0038,0.7800216668196392
C0009,C0010,0.9794339878870356
C0009,C0198,0.9745233886550638
C0009,C0062,0.9578065462946259
C0010,C0111,0.9884157937233695
C0010,C0103,0.9801821789273433
C0010,C0009,0.9794339878870356
C0011,C0137,0.9870783676904671
C0011,C0169,0.9696994620481926
C0011,C0126,0.968486606832267
C0012,C0104,0.9728502618909233
C0012,C0113,0.9695513573218311
C0012,C0195,0.9632487146936993
C0013,C0099,0.9888213299861242
C0013,C0108,0.9605990616115633
C0013,C0107,0.8622081482204521
C0014,C0060,0.9810656885581218
C0014,C0166,0.8698206813595978
C0014,C0086,0.8139163257992917
C0015,C0036,0.984841855816809
C0015,C0131,0.9814914124417438
C0015,C0094,0.8994780247581584
C0016,C0183,0.9999679063870698
C0016,C0067,0.9793916017902718
C0016,C0042,0.9246492881536174
C0017,C0075,0.9775243266802688
C0017,C0081,0.9305966298081931
C0017,C0057,0.9274322064710757
C0018,C0117,0.9770136976028096
C0018,C0046,0.9222654877082698
C0018,C0185,0.9116010259446805
C0019,C0121,0.938820738174015
C0019,C0081,0.919777285607464
C0019,C0132,0.8309066481494453
C0020,C0050,0.9184653520597795
C0020,C0026,0.861347455654159
C0020,C0035,0.8591159908339536
C0021,C0101,0.9995548723436742
C0021,C0173,0.9962214903724151
C0021,C0175,0.972950551419236
C0022,C0143,0.9651092543148077
C0022,C0200,0.9642427653223873
C0022,C0145,0.9506559563667423
C0023,C0057,0.9824053637712885
C0023,C0041,0.9787074967804228
C0023,C0064,0.9624618044938866
C0024,C0194,0.9977405438024929
C0024,C0139,0.9886576080884198
C0024,C0047,0.9803440608774182
C0025,C0031,0.990101220551111
C0025,C0076,0.9801365215666518
C0025,C0052,0.9479154228236814
C0026,C0050,0.9760523848855097
C0026,C0035,0.9321516136087042
C0026,C0072,0.9070552268769658
C0027,C0177,0.9997552991670458
C0027,C0142,0.991307033768606
C0027,C0193,0.982123603018825
C0028,C0045,0.989125931875054
C0028,C0054,0.9821671253226284
C0028,C0162,0.9175918816811302
C0029,C0030,0.9798839075977032
C0029,C0034,0.93370014942879
C0029,C0144,0.929833793364862
C0030,C0034,0.984983009323489
C0030,C0029,0.9798839075977032
C0030,C0067,0.9237233937393713
C0031,C0025,0.990101220551111
C0031,C0076,0.9862830753103586
C0031,C0052,0.9832384449007631
C0032,C0071,0.9615860720646222
C0032,C0174,0.8175159863020856
C0032,C0191,0.7955372504676896
C0033,C0058,0.9734949640958108
C0033,C0029,0.9073494507720745
C0033,C0144,0.8682782646517171
C0034,C0030,0.984983009323489
C0034,C0098,0.95750408542059
C0034,C0067,0.9566993314958694
C0035,C0072,0.9839142926885297
C0035,C0055,0.9821931178737296
C0035,C0154,0.9340694637907369
C0036,C0131,0.999457397895846
C0036,C0015,0.984841855816809
C0036,C0125,0.9535959094975006
C0037,C0100,0.9810118893329934
C0037,C0170,0.9801939495890026
C0037,C0182,0.9775036110621169
C0038,C0189,0.9998611220880017
C0038,C0160,0.9973392801399834
C0038,C0008,0.7800216668196392
C0039,C0048,0.9799217735272018
C0039,C0001,0.971124324811923
C0039,C0181,0.9616939123450887
C0040,C0200,0.8996340059400234
C0040,C0092,0.8003932186949433
C0040,C0022,0.7570219749187506
C0041,C0023,0.9787074967804228
C0041,C0057,0.9431101385677825
C0041,C0075,0.9214497978243269
C0042,C0176,0.9994408409719812
C0042,C0144,0.9607132794819987
C0042,C0183,0.9254796760923185
C0043,C0142,0.9541465545634437
C0043,C0177,0.919472923153432
C0043,C0027,0.9111320275486031
C0044,C0074,0.9971585155142975
C0044,C0135,0.9162270649403419
C0044,C0070,0.9147064696299596
C0045,C0028,0.989125931875054
C0045,C0054,0.9641611611435892
C0045,C0162,0.9231034480192736
C0046,C0122,0.9899671792623119
C0046,C0018,0.9222654877082698
C0046,C0156,0.8938299847699006
C0047,C0116,0.9873327376934957
C0047,C0024,0.9803440608774182
C0047,C0139,0.9763191770381103
C0048,C0001,0.9842450016525074
C0048,C0039,0.9799217735272018
C0048,C0190,0.9523284318411988
C0049,C0098,0.9863395120581608
C0049,C0034,0.9354251091626258
C0049,C0030,0.8979411604945486
C0050,C0026,0.9760523848855097
C0050,C0020,0.9184653520597795
C0050,C0035,0.8735782509174038
C0051,C0105,0.9811715619731187
C0051,C0114,0.8898583968432966
C0051,C0127,0.8365006063080891
C0052,C0003,0.995454064716333
C0052,C0031,0.9832384449007631
C0052,C0152,0.9706751295634221
C0053,C0149,0.9781416002576775
C0053,C0141,0.8155193668059014
C0053,C0061,0.7324032141479961
C0054,C0028,0.9821671253226284
C0054,C0045,0.9641611611435892
C0054,C0162,0.8264901622227466
C0055,C0072,0.9989201127241812
C0055,C0035,0.9821931178737296
C0055,C0154,0.974998256254667
C0056,C0106,0.9968086655440035
C0056,C0134,0.9867675546049188
C0056,C0092,0.9752896199371879
C0057,C0023,0.9824053637712885
C0057,C0064,0.9775824031042029
